npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 42% building 269/315 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Resultados.vue?vue&type=template&id=7a672e9e&scoped=true&
<s> [webpack.Progress] 42% building 269/316 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/HomeAdmin.vue?vue&type=template&id=727c7e34&scoped=true&
<s> [webpack.Progress] 42% building 270/316 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/HomeAdmin.vue?vue&type=template&id=727c7e34&scoped=true&
<s> [webpack.Progress] 42% building 270/317 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PesquisasRealizadas.vue?vue&type=template&id=97001f50&scoped=true&
<s> [webpack.Progress] 42% building 271/317 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/HomeAdmin.vue?vue&type=template&id=727c7e34&scoped=true&
<s> [webpack.Progress] 42% building 271/318 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PesquisasRealizadas.vue?vue&type=template&id=97001f50&scoped=true&
<s> [webpack.Progress] 42% building 272/318 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PesquisasRealizadas.vue?vue&type=template&id=97001f50&scoped=true&
<s> [webpack.Progress] 42% building 272/319 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 42% building 273/319 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PesquisasRealizadas.vue?vue&type=template&id=97001f50&scoped=true&
<s> [webpack.Progress] 42% building 273/320 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 42% building 274/320 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 275/320 modules 45 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 276/320 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 277/320 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 278/320 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 279/320 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 280/320 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 281/320 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 282/320 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 43% building 283/320 modules 37 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 284/320 modules 36 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 285/320 modules 35 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 286/320 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 287/320 modules 33 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 288/320 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 289/320 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue?vue&type=template&id=d8eea3fe&scoped=true&
